GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HD01_VD01,HD01_VD01,HD01_VD03,HD01_VD08,,HC01_EST_VC03,HC01_EST_VC04,HC01_EST_VC05,HC01_EST_VC06,HC01_EST_VC07,HC01_EST_VC08,HC01_EST_VC09,HC01_EST_VC10,HC01_EST_VC11,HC01_EST_VC13
1400000US12086001103,12086001103,"Census Tract 11.03, Miami-Dade County, Florida",1215,3865,1489,104,295,81,2.1,5.6,14.3,21.6,25,4.8,8.1,0,1.2,41776
1400000US12086001104,12086001104,"Census Tract 11.04, Miami-Dade County, Florida",1647,4876,2482,62,277,46,2.7,8.6,11.1,9.3,11.4,11.6,21.1,9.8,11.5,79940
1400000US12086001203,12086001203,"Census Tract 12.03, Miami-Dade County, Florida",2578,7155,3015,388,613,239,6.7,20.5,15,22.4,9.7,7.8,3.4,2.4,1.9,32331
1400000US12086001204,12086001204,"Census Tract 12.04, Miami-Dade County, Florida",2582,5395,2628,296,909,99,15.2,17.2,5.7,11.2,11,8.1,14.9,4.7,1.9,39929
1400000US12086001205,12086001205,"Census Tract 12.05, Miami-Dade County, Florida",1157,3603,1887,19,150,11,0,6.7,6.9,10.7,16.2,7.1,26.1,7.5,13.7,95987
1400000US12086001206,12086001206,"Census Tract 12.06, Miami-Dade County, Florida",1971,3973,1866,170,673,76,8.8,5.4,10.2,11.9,10.5,14.5,15.6,3.7,6.4,50613
1400000US12086001301,12086001301,"Census Tract 13.01, Miami-Dade County, Florida",1904,4163,1850,663,699,277,14.5,19,11.9,11.4,11.1,7.5,4.3,3.5,1.2,25900
1400000US12086001302,12086001302,"Census Tract 13.02, Miami-Dade County, Florida",2601,6264,3490,233,349,131,6.7,12.4,5.3,12.9,23.3,11,11.6,4.5,7.5,57359
1400000US12086001401,12086001401,"Census Tract 14.01, Miami-Dade County, Florida",1636,5562,1870,652,642,275,11,24.2,11.6,15,3.4,3.4,3.6,1.7,1,21444
1400000US12086001402,12086001402,"Census Tract 14.02, Miami-Dade County, Florida",1919,6250,1582,729,1052,128,9.8,17.4,9.2,12.8,4.3,0.4,1.6,0,0.5,11988
1400000US12086001501,12086001501,"Census Tract 15.01, Miami-Dade County, Florida",1066,4062,658,556,665,130,10.9,21,5.6,8.1,1,2,0.5,0,0.8,9985
1400000US12086001502,12086001502,"Census Tract 15.02, Miami-Dade County, Florida",1088,3813,918,392,506,169,12.4,21.7,11.2,8.1,4.8,4.6,3.5,0,0,17687
1400000US12086001602,12086001602,"Census Tract 16.02, Miami-Dade County, Florida",1852,6478,2423,187,600,31,12.1,17.3,9.2,16,17.4,6.6,1.6,1.4,0.4,26932
1400000US12086001603,12086001603,"Census Tract 16.03, Miami-Dade County, Florida",966,3181,1329,115,329,0,12.8,17.9,18.6,8.1,19.9,2,7.3,2.6,0,29375
1400000US12086001605,12086001605,"Census Tract 16.05, Miami-Dade County, Florida",1625,3872,1363,495,667,71,18.1,26.2,14.2,12.5,3,2.2,0,0,0,18504
1400000US12086001606,12086001606,"Census Tract 16.06, Miami-Dade County, Florida",1506,4889,1917,251,507,30,10.6,15.3,15.9,8.2,19.7,5.2,4.4,0,0,25747
1400000US12086001701,12086001701,"Census Tract 17.01, Miami-Dade County, Florida",1298,4489,1320,278,502,82,11.3,22.8,18,6.8,12.1,2.1,2.6,1.3,0,20863
1400000US12086001702,12086001702,"Census Tract 17.02, Miami-Dade County, Florida",819,2382,963,74,275,10,1.3,28.6,12.3,14.2,18.2,8.4,0.4,0,0.5,26847
1400000US12086001703,12086001703,"Census Tract 17.03, Miami-Dade County, Florida",1516,5371,2240,262,446,105,7.7,19.7,10.8,12.5,20.1,7.1,0.9,0,0,25714
1400000US12086001801,12086001801,"Census Tract 18.01, Miami-Dade County, Florida",1213,3801,1016,285,586,112,12.4,26.9,10.4,8.8,10.9,4.6,1.2,0,0,19395
1400000US12086001802,12086001802,"Census Tract 18.02, Miami-Dade County, Florida",1210,3973,1228,315,522,92,5.5,18.6,9.8,21.9,13.2,4.8,1.6,0,1.2,26271
1400000US12086001803,12086001803,"Census Tract 18.03, Miami-Dade County, Florida",1123,3234,735,480,657,101,23.4,12.5,11.8,10.2,2.9,1.5,1,0,0,12575
1400000US12086001901,12086001901,"Census Tract 19.01, Miami-Dade County, Florida",1381,3491,1204,556,512,262,7.6,23.5,11.4,18.8,9.7,5.2,1.4,0,0,23190
1400000US12086001903,12086001903,"Census Tract 19.03, Miami-Dade County, Florida",1126,3348,951,268,476,115,18,20.6,13.8,11.9,9.1,0.5,1.1,0,0,20427
1400000US12086001904,12086001904,"Census Tract 19.04, Miami-Dade County, Florida",1259,3630,1059,287,611,79,6.2,27.6,16.7,13.8,7.2,2.3,0,0,0,21824
1400000US12086002001,12086002001,"Census Tract 20.01, Miami-Dade County, Florida",1276,3762,1027,606,595,191,5.1,22.2,18.6,12.3,3.6,1.6,0,2,0,16715
1400000US12086002003,12086002003,"Census Tract 20.03, Miami-Dade County, Florida",1061,3344,991,366,450,122,7.3,19.7,17.1,14.6,8,6.7,1.4,0.8,0.8,24715
1400000US12086002004,12086002004,"Census Tract 20.04, Miami-Dade County, Florida",985,2932,1144,308,350,152,9.8,18.5,21.3,8.8,15.2,3.4,1.9,0,0.6,25488
1400000US12086002100,12086002100,"Census Tract 21, Miami-Dade County, Florida",949,2605,1279,121,197,79,1.4,10.4,6.6,15.3,17.5,9.1,14.5,0.6,15.4,63162
1400000US12086002201,12086002201,"Census Tract 22.01, Miami-Dade County, Florida",1132,3766,1883,97,164,55,4.1,17.3,11.5,20.3,21.1,6.1,5.1,2.7,3,37350
1400000US12086002202,12086002202,"Census Tract 22.02, Miami-Dade County, Florida",1686,6155,2349,435,514,133,6.6,18.7,15.4,12.2,12,7.5,6,1.5,0,26970
1400000US12086002300,12086002300,"Census Tract 23, Miami-Dade County, Florida",1454,5206,1718,251,441,146,10.9,12.4,14.7,19.3,12.6,7.6,5.8,0,0.4,31014
1400000US12086002402,12086002402,"Census Tract 24.02, Miami-Dade County, Florida",1730,5266,2185,329,496,152,12.7,16.4,22.9,13.6,12.1,4.4,2.3,0,0,27095
1400000US12086002403,12086002403,"Census Tract 24.03, Miami-Dade County, Florida",1261,4445,2150,160,358,52,8.4,25.5,20.8,11.7,10.6,7.1,2.5,2.6,2.5,30496
1400000US12086002404,12086002404,"Census Tract 24.04, Miami-Dade County, Florida",1914,5031,1642,683,895,176,13.4,20.3,14.4,6,6.4,2.2,1.4,0,0,15170
1400000US12086002501,12086002501,"Census Tract 25.01, Miami-Dade County, Florida",1566,5038,1837,299,571,121,10.9,31.1,17.5,7.1,10.5,1.6,2.4,0.8,2.2,22002
1400000US12086002502,12086002502,"Census Tract 25.02, Miami-Dade County, Florida",1183,5151,1452,335,311,176,11.8,23.2,15.7,11.9,7.9,3.6,2.5,0,0.7,22289
1400000US12086002600,12086002600,"Census Tract 26, Miami-Dade County, Florida",1973,6068,2423,486,450,273,13.3,10.7,9.2,14.8,13.4,9.8,6,2.9,2.4,34697
1400000US12086002702,12086002702,"Census Tract 27.02, Miami-Dade County, Florida",1061,3123,1511,242,186,192,7.1,18.9,16,11.5,17.5,8.6,3.9,4.1,0.8,33218
1400000US12086002703,12086002703,"Census Tract 27.03, Miami-Dade County, Florida",3171,5770,4104,364,255,290,0.9,7.1,7.1,13.7,17.4,13.7,19.8,5.3,11.3,75388
1400000US12086002705,12086002705,"Census Tract 27.05, Miami-Dade County, Florida",1281,2787,1898,127,199,63,2.4,11.6,9.6,11.7,19.9,11.9,18.6,3.3,4.8,61392
1400000US12086002706,12086002706,"Census Tract 27.06, Miami-Dade County, Florida",1789,3349,2329,211,287,125,5.5,6,19.6,13.4,24.8,6.1,10.6,0.8,3.2,45692
1400000US12086002800,12086002800,"Census Tract 28, Miami-Dade County, Florida",426,1548,493,202,225,49,19.5,23.7,12.7,4.9,3.3,2.3,0.9,3.1,0,15167
1400000US12086002900,12086002900,"Census Tract 29, Miami-Dade County, Florida",1731,7085,2448,263,450,119,11.1,25,18.8,16.1,13.6,2.1,4.4,0,0,26702
1400000US12086003001,12086003001,"Census Tract 30.01, Miami-Dade County, Florida",935,2253,770,251,439,50,13.4,13.7,6.8,14.7,8.2,1.4,7.2,0.3,3.9,18185
1400000US12086003003,12086003003,"Census Tract 30.03, Miami-Dade County, Florida",2208,6958,3223,481,610,196,13.4,14.6,22.8,12.6,12.4,2.7,2.2,0,0,25824
1400000US12086003004,12086003004,"Census Tract 30.04, Miami-Dade County, Florida",1746,4530,1737,653,774,160,15.9,17,9.6,13.1,7.7,3.6,3,0,0,16619
1400000US12086003100,12086003100,"Census Tract 31, Miami-Dade County, Florida",1510,4439,927,700,919,179,18.1,15,8.3,3.6,10.3,7,0,0.3,0,12448
1400000US12086003400,12086003400,"Census Tract 34, Miami-Dade County, Florida",790,1688,496,421,398,156,19.2,16.5,11.5,13.9,8.9,1.4,0,0,0,16328
1400000US12086003601,12086003601,"Census Tract 36.01, Miami-Dade County, Florida",1514,3535,972,625,820,112,17.1,19.4,6.7,11.8,7.4,1.7,0,1.3,0,14000
1400000US12086003602,12086003602,"Census Tract 36.02, Miami-Dade County, Florida",2931,7203,2967,1160,1126,290,15.5,15.1,9.3,16.1,7.6,3.5,1.7,1,0.5,17641
1400000US12086003702,12086003702,"Census Tract 37.02, Miami-Dade County, Florida",2061,3827,2482,222,461,140,3.3,4.6,7.3,10.1,20.6,9.8,11.3,5.2,11,58884
1400000US12086003703,12086003703,"Census Tract 37.03, Miami-Dade County, Florida",777,1591,1021,86,117,40,0,15.2,1.9,4.8,17.4,18.8,9.3,5.7,13.3,66593
1400000US12086003704,12086003704,"Census Tract 37.04, Miami-Dade County, Florida",777,1479,897,235,178,122,6.9,15.4,10,22.8,14.2,11.3,4.5,0,0,35459
1400000US12086003705,12086003705,"Census Tract 37.05, Miami-Dade County, Florida",647,1209,788,16,48,16,4,4.5,3.7,13.9,28,8.8,19,9.4,1.4,63836
1400000US12086003706,12086003706,"Census Tract 37.06, Miami-Dade County, Florida",0,1316,0,0,0,0,-,-,-,-,-,-,-,-,-,-
1400000US12086003707,12086003707,"Census Tract 37.07, Miami-Dade County, Florida",704,1174,653,176,234,73,14.6,11.2,2.8,8.2,15.6,15.8,11.2,0,0.7,35982
1400000US12086003801,12086003801,"Census Tract 38.01, Miami-Dade County, Florida",2607,5908,2655,287,739,116,3.4,14.6,8.7,10.3,20.3,9.2,8.8,2.5,14.2,55466
1400000US12086003803,12086003803,"Census Tract 38.03, Miami-Dade County, Florida",1412,2605,982,269,720,22,5.9,7.1,8,18.8,13.3,8.2,12.2,1.1,14.7,49352
1400000US12086003804,12086003804,"Census Tract 38.04, Miami-Dade County, Florida",2215,5927,2314,103,689,15,4,8.5,4.9,13.4,17.4,10.8,12.5,5.3,16.9,70042
1400000US12086003906,12086003906,"Census Tract 39.06, Miami-Dade County, Florida",1000,3245,1269,45,193,5,3.4,2.2,0.6,1.8,8.6,11.6,14.5,9.3,46,173077
1400000US12086003909,12086003909,"Census Tract 39.09, Miami-Dade County, Florida",871,1466,633,318,382,77,13.4,18.5,12.1,9.6,11.6,4,9.2,0.6,0,22875
1400000US12086003911,12086003911,"Census Tract 39.11, Miami-Dade County, Florida",2157,4688,2448,814,701,494,14.5,22.7,18.5,15.9,11.1,2.5,2.6,0,1.8,27628
1400000US12086003912,12086003912,"Census Tract 39.12, Miami-Dade County, Florida",1624,4797,2143,306,480,161,3.1,21.2,10.2,10.6,18.2,3.9,5.8,2.7,12.4,39083
1400000US12086003913,12086003913,"Census Tract 39.13, Miami-Dade County, Florida",2269,4844,2790,691,446,429,7,20,16.7,21.4,11,6.7,4.1,0,2.6,30417
